8:  language: LanguageCode;
4985:    deploy_specimen: "Implantar espécime",
4986:    btn_generate_dossier: "Gerar dossiê",
4987:    lbl_unattributed: "Não atribuído",
4988:    SYSTEM_BOOT: "BOOT_DO_SISTEMA",
4989:    msg_core_initialized: "Núcleo Verdant inicializado",
4990:    DB_SYNC: "SYNC_DB",
4991:    msg_node_synchronized: "Nó Proxmox sincronizado",
4992:    status_initializing: "Inicializando...",
4993:    status_initializing_protocol: "Inicializando protocolo...",
4994:    status_visual_pattern_matching: "Correspondência de padrões visuais...",
4995:    status_neural_specimen_identification: "Identificação neural de espécimes...",
4996:    status_querying_global_archives: "Consultando arquivos globais...",
4997:    status_synthesizing_botanical_dossier: "Sintetizando dossiê botânico...",
4998:    status_identity_confirmed: "Identidade confirmada",
4999:    status_processing_specimen: "Processando espécime...",
5000:    msg_captured_specimen: "Espécime capturado para análise botânica",
5001:    msg_inventory_source_desc: "Escolha um método de entrada para identificação do produto.",
5002:    msg_scanner_offline: "Scanner offline: Configuração necessária",
5003:    msg_system_backup_desc: "Baixe um instantâneo completo do banco de dados botânico, incluindo plantas, casas e registros pessoais.",
5004:    msg_manual_dossier_desc: "Insira as especificações botânicas manualmente.",
5005:    msg_no_fertilizers_inventory: "Nenhum fertilizante no inventário",
5006:    placeholder_write_observation: "Escreva sua observação aqui...",
5007:    placeholder_describe_specimen: "Descreva o estado do espécime...",
5008:    placeholder_usage_desc: "ex. Fertilização semanal",
5009:    placeholder_property_name: "ex. Estufa principal",
5010:    placeholder_species_name: "ex. Monstera Deliciosa",
5011:    VESSEL_HDPE_JUG: "Jarro de PEAD",
5012:    VESSEL_JERRY_CAN: "Galão",
5013:    VESSEL_BAG_IN_BOX: "Bag-in-box",
5014:    VESSEL_SPRAY_BOTTLE: "Frasco de spray",
5015:    VESSEL_PRESSURE_SPRAYER: "Pulverizador de pressão",
5016:    VESSEL_BUCKET_LID: "Balde com tampa",
5017:    VESSEL_SEALED_TOTE: "Caixa selada",
5018:    VESSEL_NONE: "Nenhum",
5019:    ROLE_GARDENER: "Jardineiro",
5020:    ROLE_OWNER: "PROPRIETÁRIO",
5021:    ROLE_CO_CEO: "DIRETOR",
5022:    ROLE_LEAD_HAND: "GERENTE",
5023:    ROLE_SEASONAL: "Sazonal",
5024:    category: "Categoria",
5025:    save: "Salvar",
5026:    admin_houses: "Propriedades",
5027:    admin_personnel: "Pessoal",
5028:    admin_database: "Base de Dados",
5029:    admin_security: "Segurança",
5030:    db_backup_title: "Backup do Sistema",
5031:    db_restore_title: "Restaurar Sistema",
5032:    btn_upload_backup: "Carregar Ficheiro",
5033:    deploy_property: "Implantar Propriedade",
5034:    house_name_placeholder: "Nome da Propriedade, ex. Zona A",
5035:    empty_jungle: "A Selva está Vazia",
5036:    restore_examples: "Restaurar Exemplos",
5037:    msg_access_denied: "ACESSO NEGADO: Credenciais não registadas.",
5038:    msg_invite_required: "Contacte um Diretor para protocolo de convite.",
5039:    msg_no_house: "Sem propriedade atribuída. Vista restrita ativa.",
5040:    auth_personnel: "Identificar Pessoal",
5041:    full_legal_name: "Nome Completo",
5042:    cat_tools: "Ferramentas",
5043:    cat_insecticide: "Pesticidas",
5044:    cat_fertiliser: "Fertilizante",
5045:    cat_seeds: "Sementes",
5046:    cat_soil: "Solo",
5047:    cat_accessories: "Acessórios",
5048:    cat_pots: "Vasos",
5049:    cat_custom_mix: "Mistura Especial",
5050:    room_living_room_lounge_family_room: "Sala de Estar",
5051:    room_kitchen: "Cozinha",
5052:    room_dining_room: "Sala de Jantar",
5053:    room_bedroom: "Quarto",
5054:    room_bathroom: "Casa de Banho",
5055:    room_nursery: "Berçário",
5056:    room_guest_room: "Quarto de Hóspedes",
5057:    room_laundry_room_utility_room: "Lavandaria",
5058:    room_pantry: "Despensa",
5059:    room_mudroom: "Hall de Entrada",
5060:    room_attic_loft: "Sótão",
5061:    room_basement_cellar: "Caves",
5062:    room_garage: "Garagem",
5063:    room_closets: "Closets",
5064:    room_home_office_study: "Escritório",
5065:    room_game_room_recreation_room: "Sala de Jogos",
5066:    room_home_theater_cinema_room: "Sala de Cinema",
5067:    room_gym: "Ginásio",
5068:    room_library: "Biblioteca",
5069:    room_sunroom_conservatory: "Jardim de Inverno",
5070:    room_wine_cellar: "Garrafeira",
5071:    room_hallway: "Corredor Principal",
5072:    room_corridor: "Corredor",
5073:    room_stairs: "Escadas",
5074:    room_lobby: "Átrio",
5075:    room_porch: "Alpendre",
5076:    sec_deploy_key: "Implantar Nova Chave",
5077:    sec_deployment_status: "Status de Execução",
5078:    sec_decrypting: "Decifrando registros locais...",
5079:    sec_reencrypting: "Re-encriptando com nova cifra...",
5080:    sec_syncing_proxmox: "Sincronizando nó Proxmox...",
5081:    sec_deployment_complete: "Implantação concluída",
5082:    sec_deployment_failed: "Falha na implantação detectada",
5083:    admin_system_logs: "REGISTOS DO SISTEMA",
5084:    admin_proxmox_console: "CONSOLA PROXMOX",
5085:    export_labels: "Exportar Etiquetas",
5086:    manage: "Gerir",
5087:    confirm_delete_property_message: "A desativação da propriedade irá apagar todos os registos de plantas associados. Continuar?",
5088:    no_properties_found: "Nenhuma propriedade encontrada",
5089:    status: "Estado",
5090:    active: "ATIVO",
5091:    revoked: "REVOGADO",
5092:    technical_details: "Técnico",
5093:    discard: "Descartar",
5094:    db_integrity_check: "Verificação de Integridade",
5095:    db_snapshot: "Istantâneo da Base de Dados",
5096:    plants: "Plantas",
5097:    sec_key_mgmt: "Gestão de Chaves",
5098:    sec_protocol: "Protocolo",
5099:    sec_key_warning: "A chave mestra é um componente crítico da segurança do sistema. A rotação de chaves irá re-encriptar todos os dados locais. Esta é uma operação de alto risco.",
5100:    new_staged_key: "NOVA CHAVE PREPARADA",
5101:    active_system_key: "CHAVE DE SISTEMA ATIVA",
5102:    reveal: "Revelar",
5103:    hide: "Ocultar",
5104:    sec_rotate_key: "Rodar Chave Mestra",
5105:    system_secured_nodes_configured: "SISTEMA SEGURO • NÓS CONFIGURADOS",
5106:    derived_from: "Derivado De",
5107:    system_activity_log: "Registo de Atividade do Sistema",
5108:    refresh: "Atualizar",
5109:    timestamp: "Timestamp",
5110:    event: "Evento",
5111:    details: "Detalhes",
5112:    no_system_activity: "Nenhuma atividade do sistema registada.",
5113:    proxmox_ve_console_node: "PROXMOX VE 8.1 - CONSOLA NÓ-01",
5114:    connected: "CONECTADO",
5115:    verdant_protocol_version: "Protocolo Botânico Verdant [Versão 3.1.0]",
5116:    copyright_verdant: "(c) 2026 Verdant Systems. Todos os direitos reservados.",
5117:    decommission_protocol: "PROTOCOLO DE DESATIVAÇÃO",
5118:    confirm_decommission_message: "Remover permanentemente todos os registos de {name}? Esta ação não pode ser desfeita.",
5119:    decommission: "DESATIVAR",
5120:    cancel: "Cancelar",
5121:    invalid_backup_format: "Formato de backup inválido",
5122:    status_restoring: "A restaurar...",
5123:    export_ready: "EXPORTAÇÃO PRONTA",
5124:    property_established: "PROPRIEDADE ESTABELECIDA",
5125:    establishment_failed: "FALHA NO ESTABELECIMENTO",
5126:    key_generated_pending_deployment: "CHAVE GERADA - PENDENTE IMPLANTAÇÃO",
5127:    integrity_confirmed: "INTEGRIDADE CONFIRMADA",
5128:    record_decommissioned: "REGISTO DESATIVADO",
5129:    backup_exported: "BACKUP EXPORTADO",
5130:    restore_success: "RESTAURAÇÃO BEM-SUCEDIDA",
5131:    protocol_fault: "FALHA DE PROTOCOLO",
5132:    personnel_added: "PESSOAL ADICIONADO",
5133:    authority_updated: "AUTORIDADE ATUALIZADA",
5134:    lbl_usage_instructions: "Instruções de Uso",
5135:    lbl_compatible_with_collection: "Compatível com sua coleção",
5136:    btn_confirm_add: "Confirmar e Adicionar",
5137:    placeholder_inventory_name: "ex: Fertilizante Orgânico",
5138:    placeholder_inventory_unit: "unidades / litros",
5139:    lbl_recommended_for_plants: "Recomendado para suas Plantas",
5140:    lbl_plant_association: "Associação de Plantas (Hardware)",
5141:    lbl_available_not_assigned: "-- Disponível (Não Atribuído) --",
5142:    btn_release: "Liberar",
5143:    lbl_species_compatibility: "Compatibilidade de Espécies (Global)",
5144:    lbl_visual_records: "Registros Visuales",
5145:    lbl_desc: "Descrição",
5146:    lbl_quantity: "Quantidade",
5147:    lbl_model: "Modelo",
5148:    lbl_material: "Material",
5149:    lbl_color: "Cor",
5150:    lbl_hole_size: "Tamanho da Abertura",
5151:    lbl_depth: "Profundidade",
5152:    lbl_drainage: "Capacidade de Drenagem",
5153:    btn_consume: "Consumir",
5154:    property_prefix: "Propriedade",
5155:    notifications_house_enabled: "Notificações ativadas para {house}",
5156:    notifications_global_enabled: "Notificações ativadas",
5157:    notification_thirsty_single: "O espécime {name} requer hidratação.",
5158:    notification_thirsty_multiple: "{count} espécimes requerem hidratação imediata.",
5159:    enable_alerts: "Ativar Alertas",
5160:    due_today: "Vence Hoje",
5161:    care_days_overdue: "{days} dias de atraso",
5162:    care_due_in: "Vence em {days} dias",
5163:    care_urgent_handshake: "URGENTE",
5164:    btn_water: "Regar",
5165:    care_queue_clear: "Fila de rega vazia",
5166:    care_no_specimens: "Nenhum espécime está atualmente agendado para rega.",
5167:    log_water_manual: "Regado",
5168:    note_photo_update: "Foto atualizada",
5169:    inventory_title: "Inventário",
5170:    inventory_subtitle: "Gerencie seus suprimentos e ferramentas.",
5171:    mix_calculator: "Calculadora de Mistura",
5172:    add_item: "Adicionar Item",
5173:    cat_all: "Todos",
5174:    inventory_empty: "Inventário Vazio",
5175:    inventory_restricted_access: "Acesso restrito ao inventário de sua propriedade designada.",
5176:    labels_niimbot_handshake: "Handshake do Protocolo do App Niimbot",
5177:    labels_queue_ready: "Fila Pronta",
5178:    labels_specimens: "Espécimes",
5179:    labels_export_selected: "Exportar Selecionados ({count})",
5180:    labels_property_filter: "Filtro de Propriedade",
5181:    labels_all_global_properties: "-- Todas as Propriedades Globais --",
5182:    labels_quick_filter: "Filtro Rápido",
5183:    labels_search_specimen: "Pesquisar espécime...",
5184:    labels_specimen: "Espécime",
5185:    labels_family: "Família",
5186:    labels_sync_hash: "Hash de Sincronização (Valor de Exportação)",
5187:    labels_no_specimens_found: "Nenhum espécime encontrado",
5188:    labels_adjust_filters: "Ajuste os filtros para encontrar plantas para impressão de etiquetas.",
5189:    err_delete_location_plants: "Não é possível excluir o local com espécimes ativos.",
5190:    confirm_delete_location: "Descomissionar {name}?",
5191:    enter_custom_room: "Digite o Nome do Cômodo",
5192:    login_verdant: "Verdant",
5193:    login_authentication: "AUTENTICAÇÃO",
5194:    login_security_level: "Nível de Segurança: ESTRITO • v5.1.0",
5195:    login_external_identity_provider: "Provedor de Identidade Externo",
5196:    login_handshake_protocol: "Protocolo de Handshake...",
5197:    login_system_orchestration: "Orquestração do Sistema",
5198:    login_gemini_3: "Gemini 3",
5199:    login_plantnet: "Pl@ntNet",
5200:    login_trefle: "Trefle",
5201:    login_opb: "OPB",
5202:    login_copyright: "© 2026 VERDANT BOTANICAL SYSTEMS",
5203:    login_autonomous_node: "Nó Autônomo • Proxmox Nível 1",
5204:    manual_aes: "AES-256-GCM",
5205:    manual_proxmox: "PROXMOX T1",
5206:    manual_ai_uplink: "AI_UPLINK",
5207:    manual_access_level: "Nível de Acesso {level}",
5208:    manual_visual_asset_preview: "Visualização de Ativos Visuais",
5209:    manual_formula_engine: "Mecanismo de Cálculo de Fórmulas",
5210:    manual_dual_unit_ready: "Pronto para Unidade Dupla",
5211:    manual_proportion_logic: "// Lógica de Proporção",
5212:    manual_proportion_formula: "Fórmula: (Razão / Total) * Volume_Alvo",
5213:    manual_persistance: "// Persistência",
5214:    manual_vault: "Cofre: Proxmox AES-Snapshot v2.4",
5215:    manual_security_token: "Token de Segurança",
5216:    manual_uuid: "UUID: {id}",
5217:    manual_hash: "HASH: h-zone|p-synced|{species}",
5218:    manual_footer_copyright: "© 2026 VERDANT BOTANICAL SYSTEMS • APENAS PARA USO INTERNO",
5219:    manual_footer_optimized: "Otimizado para Ubuntu 24.04 / Cluster de Nós Proxmox 1",
5220:    log_water: "Rega",
5221:    log_moisture: "Umidade",
5222:    log_note: "Nota",
5223:    log_flower: "Flor",
5224:    log_repotted: "Replantado",
5225:    log_pruned: "Podado",
5226:    log_image: "Imagem",
5227:    log_fertilized: "Fertilizado",
5228:    log_disease_check: "Verificação de Doenças",
5229:    diagnostic: "Diagnóstico",
5230:    lbl_hydration: "Hidratação",
5231:    lbl_light: "Luz",
5232:    lbl_nutrition: "Nutrição",
5233:    lbl_temp: "Temperatura",
5234:    lbl_moist: "Umidade",
5235:    lbl_ec: "CE",
5236:    status_safe: "Seguro",
5237:    status_toxic: "Tóxico",
5238:    plant_category_foliage_plants: "Plantas de folhagem",
5239:    log_action_watered: "Regado",
5240:    log_action_fertilized: "Fertilizado",
5241:    log_action_pruned: "Podado",
5242:    log_action_repotted: "Replantado",
5243:    log_action_flowered: "Floriu",
5244:    log_alert_message: "{action} em {date} foi salvo em seu histórico.",
5245:    tab_dossier: "Dossier",
5246:    tab_tech: "Tecnologia",
5247:    tab_phenophase: "Fenofase",
5248:    tab_history: "Histórico",
5249:    lbl_watering_delta_desc: "Intervalo operacional padrão baseado na síntese biológica.",
5250:    lbl_last_observed_action_desc: "Último evento de hidratação registrado.",
5251:    lbl_unknown: "Desconhecido",
5252:    lbl_na: "N/A",
5253:    lbl_days: "Dias",
5254:    lbl_days_short: "d",
5255:    lbl_months: "Meses",
5256:    lbl_every: "Cada",
5257:    lbl_image_not_available: "Imagem não disponível",
5258:    lbl_moisture_level_log: "Nível de umidade: {value}/10",
5259:    lbl_fertilized_with_log: "Fertilizado com {amount}{unit} de {name}",
5260:    lbl_recorded_phenophase_alert: "Fase fenológica registrada: {phase}",
5261:    lbl_logged_moisture_alert: "Nível de umidade {value} registrado em {date}",
5262:    lbl_entry_type: "Tipo de entrada",
5263:    lbl_max_height: "Altura máxima",
5264:    growth_rapid: "Rápido",
5265:    growth_slow: "Lento",
5266:    growth_moderate: "Moderado",
5267:    days: "Dias",
5268:    update: "Atualizar",
5269:    lbl_standard: "Padrão",
5270:    lbl_uplink_fault: "Falha no Protocolo de Uplink",
5271:    msg_server_overloaded: "O servidor de identificação botânica está sobrecarregado no momento. Estamos tentando reconectar, mas você pode precisar tentar novamente em alguns minutos.",
5272:    btn_reset_protocol: "Redefinir Protocolo",
5273:    btn_retry: "Tentar novamente",
5274:    btn_confirm_specimen: "Confirmar espécime",
5275:    lbl_compatible_items: "Itens de Inventário Compatíveis",
5276:    placeholder_guide: "Guia passo a passo...",
5277:    lbl_rotation_frequency: "Frequência de Rotação (Dias)",
5278:    lbl_last_rotated: "Última Rotação",
5279:    log_rotated_manual: "Vaso Rotacionado",
5280:    btn_log_rotation: "Registrar Rotação",
5281:    msg_pot_rotated_alert: "A rotação do vaso em {date} foi salva no seu histórico.",
5282:    lbl_pot_rotation: "Rotação do Vaso",
5283:    lbl_specimen_count: "Contagem de Espécimes",
5284:    lbl_hydration_index: "Índice de Hidratação",
5285:    lbl_uplink_status: "Status do Uplink",
5286:    lbl_system_load: "Carga do Sistema",
5287:    lbl_database_size: "Tamanho do banco de dados",
5288:    lbl_units: "Unidades",
5289:    status_syncing: "SINCRONIZANDO",
5290:    lbl_terminal_active: "Terminal Ativo",
5291:    lbl_priority_specimen: "Espécime Prioritário",
5292:    lbl_featured_subject: "Indivíduo em Destaque",
5293:    btn_examine_dossier: "Examinar Dossiê",
5294:    btn_set_priority: "Definir como Prioridade",
5295:    btn_remove_priority: "Remover Prioridade",
5296:    lbl_variety: "Variedade",
5297:    lbl_health: "Saúde",
5298:    lbl_specimen_profile: "Perfil do Espécime",
5299:    tab_dossier_caps: "DOSSIÊ",
5300:    status_uplink_active: "Uplink Ativo",
5301:    lbl_id_caps: "ID",
5302:    btn_hydrate: "Hidratar",
5303:    btn_probe: "Sonda",
5304:    btn_log_caps: "Registro",
5305:    btn_feed: "Alimentar",
5306:    btn_prune_caps: "Podar",
5307:    btn_repot_caps: "Reenvasar",
5308:    btn_growth: "Nova Folha",
5309:    btn_bloom: "Floração",
5310:    btn_rotate_caps: "Girar",
5311:    lbl_image_archive: "Arquivo de Imagens",
5312:    btn_add_image: "Adicionar Imagem",
5313:    btn_edit_data: "Editar Dados",
5314:    lbl_serial_number: "SN",
5315:    unclassified_specimen: "Espécime Não Classificado",
5316:    btn_set_primary: "Definir como Principal",
5317:    btn_delete_image: "Excluir Imagem",
5318:    btn_close: "Fechar",
5319:    lbl_optimal_range_confirmed: "Intervalo Ideal Confirmado",
5320:    lbl_new_specimen: "Novo Espécime",
5321:    lbl_decommission_confirm: "Confirmar Desativação",
5322:    sys_node_online: "Nó Online",
5323:    dossier: "Dossiê",
5324:    tech: "Tecnologia",
5325:    history: "Histórico",
5326:    msg_admin_transfer_only: "Apenas o Proprietário ou o CEO podem transferir espécimes não atribuídos.",
5327:    placeholder_category: "ex: Araceae, Suculenta...",
5328:    placeholder_days: "ex: 7",
5329:    placeholder_pot_size: "ex: 15cm",
5330:    placeholder_propagation_methods: "Estacas de nó, Divisão...",
5331:    btn_refresh_ai: "Atualizar Dados IA",
5332:    msg_establishing_uplink: "Estabelecendo Link Botânico",
5333:    lbl_record_type: "Tipo de Registro",
5334:    log_moisture_manual: "Controle de Umidade",
5335:    log_note_manual: "Nota Adicionada",
5336:    log_fertilized_manual: "Fertilizado",
5337:    log_phenophase_manual: "Fase Fenológica Registrada",
5338:    log_disease_check_manual: "Controle de Doenças",
5339:    log_image_manual: "Imagem Capturada",
5340:    log_new_leaf: "Nova Folha Detectada",
5341:    enterprise_email: "E-mail Corporativo",
5342:    sec_syncing: "Sincronizando Nós do Sistema...",
5343:    manual_system_node: "Nó de Sistema Manual",
5344:    api_configuration: "Configuração da API",
5345:    api_key_notice: "Esta chave ativa diagnósticos de IA para este ativo específico.",
5346:    api_key_updated: "Chave API Atualizada",
5347:    invalid_api_key: "Chave API Google Inválida",
5348:    btn_record_phenophase: "Registrar Fase Fenológica",
5349:    lbl_select_biological_phase: "Selecionar Fase Biológica",
5350:    lbl_observation_date: "Data da Observação",
5351:    lbl_notes_observations: "Notas e Observações",
5352:    btn_record_event: "Registrar Evento",
5353:    msg_no_phenophase: "Nenhuma fase fenológica registrada para este espécime.",
5354:    msg_no_history: "Nenhum histórico de eventos disponível.",
5355:    health_check_title: "Check-up de Saúde Botânica",
5356:    lbl_observations: "Observações",
5357:    placeholder_observations: "Descreva qualquer problema (amarelamento, manchas, pragas)...",
5358:    lbl_specimen_photo: "Foto do Espécime",
5359:    btn_run_check: "Iniciar Análise",
5360:    btn_new_check: "Novo Check-up",
5361:    lbl_diagnosis: "Diagnóstico",
5362:    lbl_recovery_plan: "Plano de Recuperação",
5363:    btn_transfer_caps: "TRANSFERIR",
5364:    view_my_house: "Minha Casa",
5365:    view_all_plants: "Todas las Plantas",
5366:    lbl_api_usage: "Uso de API",
5367:    api_gemini: "Gemini",
5368:    api_google_maps: "Google Maps",
5369:    api_perenual: "Perenual",
5370:    api_plantnet: "Pl@ntNet",
5371:    api_serper: "Serper",
5372:    api_trefle: "Trefle",
5373:    api_opb: "Open Plantbook",
5374:    menu_logs: "Registros de Cuidados",
5375:    btn_export_excel: "Exportar para Excel",
5376:    btn_delete_all_logs: "Excluir todos os registros",
5377:    btn_delete_day_logs: "Excluir registros do dia",
5378:    confirm_delete_all_logs: "Tem certeza de que deseja excluir TODOS os registros de TODAS as plantas? Isso não pode ser desfeito.",
5379:    confirm_delete_day_logs: "Tem certeza de que deseja excluir todos os registros de {date}?",
5380:    lbl_select_day: "Selecionar dia",
5381:    msg_logs_deleted: "Registros excluídos com sucesso.",
5382:    tab_care_logs: "Registros de Cuidados"
5384:  de: {
5385:    app_name: "Verdant",
5386:    menu_my_plants: "Meine Pflanzen",
5387:    menu_care: "Gießplan",
5388:    menu_tasks: "Aufgaben",
5389:    menu_inventory: "Inventar",
5390:    menu_labels: "Etiketten",
5391:    menu_admin: "Verwaltung",
5392:    menu_sign_out: "Abmelden",
5393:    stats_locations: "Standorte",
5394:    add_location: "Standort registrieren",
5395:    manage_desc: "Exemplare nach Standort synchronisieren.",
5396:    predefined_location_tag: "Standard",
5397:    lbl_sync: "Synchronisieren",
5398:    care_title_page: "Gießplan",
5399:    sys_install_app: "App Installieren",
5400:    sys_ready_standalone: "Autonomer Modus bereit",
5401:    sys_uplink: "KI Link",
5402:    sys_db_link: "Proxmox Sync",
5403:    sys_stable: "Stabil",
5404:    sys_busy: "Beschäftigt",
5405:    sys_cooldown: "Abkühlung",
5406:    sys_local_cache: "Lokaler Cache",
5407:    sys_auth: "Authentifizierung",
5408:    sys_strict: "Strenges Protokoll",
5409:    sys_handshake: "Handshake-Protokoll",
5410:    sys_verification: "Externe Identitätsprüfung",
5411:    sys_config_req: "Konfiguration Erforderlich",
5412:    sys_config_desc: "System nicht initialisiert. Google Client ID im Host angeben.",
5413:    genesis_quote: "Gott der Herr nahm den Menschen und setzte ihn in den Garten Eden, dass er ihn bebaute und bewahrte.",
5414:    genesis_ref: "Genesis 2:15",
5415:    role_owner: "Eigentümer",
5416:    role_co_ceo: "Direktor",
5417:    role_lead_hand: "Verwalter",
5418:    role_gardener: "Gärtner",
5419:    role_seasonal: "Aushilfe",
5420:    tab_houses: "Häuser",
5421:    tab_personnel: "Personal",
5422:    tab_database: "Datenbank",
5423:    tab_security: "Sicherheit",
5424:    tab_logs: "Protokolle",
5425:    tab_plants: "Pflanzen",
5426:    lbl_unassigned: "Nicht zugewiesen",
5427:    lbl_assigned_to: "{house} zugewiesen",
5428:    btn_move_plant: "Verschieben",
5429:    lbl_select_house: "Haus auswählen",
5430:    msg_plant_moved: "Pflanze erfolgreich verschoben.",
5431:    msg_move_failed: "Verschieben der Pflanze fehlgeschlagen.",
5432:    history: "Verlauf",
5433:    global_view: "Globale Ansicht",
5434:    search_placeholder: "Suchen...",
5435:    btn_add_task: "Aufgabe hinzufügen",
5436:    btn_add_plant: "PFLANZE HINZUFÜGEN",
5437:    btn_add_log: "Protokolleintrag hinzufügen",
5438:    btn_add_property: "Immobilie hinzufügen",
5439:    btn_analyze_specimens: "Proben analysieren",
5440:    btn_add_more: "Mehr hinzufügen",
5441:    btn_save_entry: "Eintrag speichern",
5442:    btn_save_mix: "Mischung speichern",
5443:    lbl_actions: "Aktionen",
5444:    lbl_system_backup: "System-Backup",
5445:    lbl_download_backup_desc: "Laden Sie einen vollständigen Snapshot der botanischen Datenbank herunter, einschließlich Pflanzen, Häuser, Inventar und Personalakten.",
5446:    btn_download_backup: "Backup herunterladen",
5447:    btn_import_database: "Datenbank importieren",
5448:    lbl_vault_security: "Tresorsicherheit",
5449:    lbl_master_encryption_key: "Hauptverschlüsselungsschlüssel",
5450:    btn_rotate_key: "Schlüssel rotieren",
5451:    btn_export_public_key: "Öffentlichen Schlüssel exportieren",
5452:    lbl_access_control: "Zugriffskontrolle",
5453:    lbl_access_control_desc: "Globale Systemberechtigungen und Authentifizierungsprotokolle verwalten.",
5454:    lbl_strict_handshake_mode: "Strenger Handshake-Modus",
5455:    lbl_system_events: "Systemereignisse",
5456:    btn_refresh: "Aktualisieren",
5457:    lbl_timestamp: "Zeitstempel",
5458:    lbl_level: "Ebene",
5459:    lbl_error: "Fehler",
5460:    lbl_warn: "Warnung",
5461:    lbl_info: "Info",
5462:    lbl_event: "Ereignis",
5463:    lbl_details: "Details",
5464:    lbl_manage_houses_desc: "Physische Immobilien und Anbauanlagen verwalten.",
5465:    lbl_manage_personnel_desc: "Personalzugang und Immobilienzuweisungen verwalten.",
5466:    lbl_manage_database_desc: "Integrität botanischer Daten und Backups verwalten.",
5467:    lbl_example_house: "z.B. Hauptgewächshaus",
5468:    msg_no_personnel_assigned: "Kein Personal zugewiesen",
5469:    msg_no_properties_registered: "Keine Immobilien registriert",
5470:    msg_no_events_recorded: "Keine Ereignisse aufgezeichnet",
5471:    msg_enter_backup_key: "Geben Sie den 32-stelligen Backup-Schlüssel ein:",
5472:    msg_invalid_key: "UNGÜLTIGER SCHLÜSSEL",
5473:    msg_no_key_found: "KEIN SCHLÜSSEL GEFUNDEN",
5474:    msg_key_exported: "SCHLÜSSEL EXPORTIERT",
5475:    msg_protocol_fault: "PROTOKOLLFEHLER",
5476:    msg_master_key_rotated: "HAUPTSCHLÜSSEL ROTIERT",
5477:    msg_master_key_generated: "HAUPTSCHLÜSSEL GENERIERT",
5478:    msg_house_deleted: "LIEGENSCHAFT GELÖSCHT",
5479:    msg_personnel_removed: "PERSONAL ENTFERNT",
5480:    msg_house_updated: "LIEGENSCHAFT AKTUALISIERT",
5481:    msg_house_added: "LIEGENSCHAFT HINZUGEFÜGT",
5482:    msg_personnel_updated: "PERSONAL AKTUALISIERT",
5483:    msg_personnel_added: "PERSONAL HINZUGEFÜGT",
5484:    msg_authority_updated: "AUTORITÄT AKTUALISIERT",
5485:    msg_property_updated: "IMMOBILIE AKTUALISIERT",
5486:    msg_property_established: "IMMOBILIE ETABLIERT",
5487:    msg_property_decommissioned: "IMMOBILIE STILLGELEGT",
5488:    msg_backup_downloaded: "BACKUP HERUNTERGELADEN",
5489:    msg_backup_timeout: "BACKUP-TIMEOUT",
5490:    msg_backup_failed: "BACKUP FEHLGESCHLAGEN",
5491:    msg_missing_data: "FEHLENDE DATEN",
5492:    msg_unauthorized_role: "UNBEFUGTE ROLLE",
5493:    msg_creation_failed: "ERSTELLUNG FEHLGESCHLAGEN",
5494:    msg_update_failed: "AKTUALISIERUNG FEHLGESCHLAGEN",
5495:    msg_establishment_failed: "ETABLIERUNG FEHLGESCHLAGEN",
5496:    msg_deletion_failed: "LÖSCHUNG FEHLGESCHLAGEN",
5497:    msg_missing_name: "FEHLENDER NAME",
5498:    msg_database_imported: "DATENBANK IMPORTIERT",
5499:    msg_invalid_backup_format: "UNGÜLTIGES BACKUP-FORMAT",
5500:    msg_restore_success: "WIEDERHERSTELLUNG ERFOLGREICH",
5501:    msg_restore_failed: "WIEDERHERSTELLUNG FEHLGESCHLAGEN",
5502:    msg_invalid_json_format: "UNGÜLTIGES JSON-FORMAT",
5503:    notifications_enabled: "Benachrichtigungen aktiviert",
5504:    tasks_op_windows: "Betriebsfenster",
5505:    tasks_due_now: "Jetzt fällig",
5506:    tasks_no_urgent: "Keine dringenden Aufgaben.",
5507:    tasks_upcoming: "Anstehend",
5508:    completed: "Abgeschlossen",
5509:    add_task: "Aufgabe hinzufügen",
5510:    task_title_placeholder: "Aufgabentitel",
5511:    task_date: "Datum",
5512:    task_recurrence: "Wiederholung",
5513:    recurrence_none: "Keine",
5514:    recurrence_daily: "Täglich",
5515:    recurrence_weekly: "Wöchentlich",
5516:    recurrence_monthly: "Monatlich",
5517:    hour: "Stunde",
5518:    minute: "Minute",
5519:    day_of_week: "Wochentag",
5520:    sunday: "Sonntag",
5521:    monday: "Montag",
5522:    tuesday: "Dienstag",
5523:    wednesday: "Mittwoch",
5524:    thursday: "Donnerstag",
5525:    friday: "Freitag",
5526:    saturday: "Samstag",
5527:    day_of_month: "Tag des Monats",
5528:    associated_plants: "Zugehörige Pflanzen",
5529:    deselect_all: "Alle abwählen",
5530:    select_all: "Alle auswählen",
5531:    no_plants_title: "Keine Pflanzen gefunden",
5532:    manual_title: "Betriebshandbuch",
5533:    manual_subtitle: "Systemprotokolle und Betriebsdokumentation",
5534:    manual_print: "Dokumentation drucken",
5535:    doc_intro_title: "1.0 Systemübersicht",
5536:    doc_intro_body: "Verdant ist ein hochsicheres botanisches Managementsystem, das für den standortübergreifenden Betrieb entwickelt wurde. Es verwendet eine AES-256-GCM-Verschlüsselung zum Schutz ruhender Daten und integriert neuronale Identifikationsknoten zur Verfolgung von Exemplaren.",
